9.574325499572392317e+00,-5.310890345030600201e+00
8.648270625650056331e-02,4.388950017142752458e+00
8.648270625650056331e-02,4.388950017142752458e+00
8.648270625650056331e-02,4.388950017142752458e+00
8.648270625650056331e-02,4.388950017142752458e+00
8.648270625650056331e-02,4.388950017142752458e+00
9.328258634551916728e+00,3.572923321615248948e-01
9.328258634551916728e+00,3.572923321615248948e-01
9.328258634551916728e+00,3.572923321615248948e-01
9.328258634551916728e+00,3.572923321615248948e-01
9.328258634551916728e+00,3.572923321615248948e-01
9.362182138358900119e+00,1.559870844726405914e-01
9.362182138358900119e+00,1.559870844726405914e-01
9.362182138358900119e+00,1.559870844726405914e-01
9.362182138358900119e+00,1.559870844726405914e-01
9.362182138358900119e+00,1.559870844726405914e-01
9.358540368214431027e+00,1.559329816941094349e-01
9.365724708320907865e+00,1.165834549214218030e-01
9.379632875774175815e+00,7.907928344554651656e-02
9.399842277944040703e+00,4.456001253875169904e-02
9.425030440060988113e+00,1.348660768556003697e-02
9.450218602372398635e+00,-1.758679701000000206e-02
9.475406776190849811e+00,-4.866019237792656299e-02
9.500594973739156401e+00,-7.973356851035713622e-02
9.525783208043330674e+00,-1.108069148483046412e-01
9.550971489699113803e+00,-1.418802228027045143e-01
9.576159765718228911e+00,-1.729535353262335040e-01
9.601348037453302453e+00,-2.040268513224396396e-01
9.626536306090853756e+00,-2.351001698295218101e-01
9.651724572606269703e+00,-2.661734900568230588e-01
9.676912837752622565e+00,-2.972468113938972478e-01
9.702101102075962658e+00,-3.283201333981102810e-01
9.727289365947244804e+00,-3.593934557687651909e-01
9.752477629601086662e+00,-3.904667783156784977e-01
9.777665893173978162e+00,-4.215401009282117584e-01
9.802854156737085489e+00,-4.526134235486756752e-01
9.828042420321470019e+00,-4.836867461518920552e-01
9.853230683935940704e+00,-5.147600687307207767e-01
9.878418947578554210e+00,-5.458333912867369131e-01
9.903607211243357966e+00,-5.769067138247647719e-01
9.928795474923902020e+00,-6.079800363500343918e-01
9.953983738614738286e+00,-6.390533588669606857e-01
9.979172002311843315e+00,-6.701266813788049337e-01
1.000436026601251882e+01,-7.012000038877546082e-01
1.002954852971509325e+01,-7.322733263951654026e-01
1.005473679341860560e+01,-7.633466489018161383e-01
1.007992505712254605e+01,-7.944199714081203734e-01
1.010511332082666236e+01,-8.254932939142811676e-01
1.013030158453084439e+01,-8.565666164203886712e-01
1.015548984823504775e+01,-8.876399389264789663e-01
1.018067811193925820e+01,-9.187132614325640434e-01
1.020586637564347043e+01,-9.497865839386476772e-01
1.023105463934768267e+01,-9.808599064447311999e-01
1.025624290305189490e+01,-1.011933228950814723e+00
1.028143116675610713e+01,-1.043006551456898245e+00
1.030661943046031936e+01,-1.074079873962981768e+00
1.033180769416453160e+01,-1.105153196469065291e+00
1.035699595786874383e+01,-1.136226518975148814e+00
1.038218422157295606e+01,-1.167299841481232336e+00
1.040737248527716829e+01,-1.198373163987315859e+00
1.043256074898137875e+01,-1.229446486493400492e+00
1.045197052053496201e+01,-1.264421631500072030e+00
1.046501204385108252e+01,-1.302235896924579528e+00
1.047128905884310690e+01,-1.341740315446940945e+00
1.047061084158682576e+01,-1.381734565300554607e+00
1.046827214741970025e+01,-1.421666138142012370e+00
1.046593345207146264e+01,-1.461597710914295467e+00
1.046359475730880639e+01,-1.501529283720874464e+00
1.046125606282682163e+01,-1.541460856543891644e+00
1.045891736843898379e+01,-1.581392429372422859e+00
1.045657867406962360e+01,-1.621324002202036318e+00
1.045423997970183194e+01,-1.661255575031741705e+00
1.045190128533407403e+01,-1.701187147861449089e+00
1.044956259096631612e+01,-1.741118720691156474e+00
1.044722389659855821e+01,-1.781050293520863859e+00
1.044488520223080030e+01,-1.820981866350571243e+00
1.044254650786304239e+01,-1.860913439180278628e+00
1.044020781349528448e+01,-1.900845012009986013e+00
1.043786911912752657e+01,-1.940776584839693397e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
5.963496389483367466e+00,-1.760919862041774309e+00
