8.648270625650056331e-02,4.388950017142752458e+00
9.574325499572392317e+00,-5.310890345030600201e+00
9.574325499572392317e+00,-5.310890345030600201e+00
9.574325499572392317e+00,-5.310890345030600201e+00
9.574325499572392317e+00,-5.310890345030600201e+00
9.574325499572392317e+00,-5.310890345030600201e+00
3.375755074386463939e+00,-9.502024973179712397e-01
3.375755074386463939e+00,-9.502024973179712397e-01
3.375755074386463939e+00,-9.502024973179712397e-01
3.375755074386463939e+00,-9.502024973179712397e-01
3.375755074386463939e+00,-9.502024973179712397e-01
3.305325441151611088e+00,-7.620136111625523956e-01
3.305325441151611088e+00,-7.620136111625523956e-01
3.305325441151611088e+00,-7.620136111625523956e-01
3.305325441151611088e+00,-7.620136111625523956e-01
3.305325441151611088e+00,-7.620136111625523956e-01
3.221744959532041985e+00,-5.795410488076117028e-01
-1.008542359019383383e+00,8.896413352924303908e-01
-1.008542359019383383e+00,8.896413352924303908e-01
3.234375065216299028e+00,-6.632414859337910640e-01
3.209127796081816530e+00,-6.322160866414207048e-01
3.183530279966499066e+00,-6.014790215777868765e-01
3.157576076713139113e+00,-5.710425412707065274e-01
3.131259331431671455e+00,-5.409189804288946357e-01
3.104574651798992502e+00,-5.111208618154435834e-01
3.083469761405212228e+00,-4.771416975898992163e-01
3.063655774756201211e+00,-4.423939504244668308e-01
3.043502525880486864e+00,-4.078418656862990987e-01
3.023052660031676719e+00,-3.734645041417349876e-01
1.709480723540313107e+00,1.991610658142736412e+00
3.009883209572184359e+00,-3.810098592814004648e-01
3.029198407983437757e+00,-4.160373215122546986e-01
3.054302620114494271e+00,-4.471785888801527720e-01
3.084433067183095734e+00,-4.734874497343629640e-01
3.118674250801805048e+00,-4.941645226507561106e-01
3.155985769933242313e+00,-5.085815452318710461e-01
3.195233932949138822e+00,-5.163004635419463639e-01
3.235226204276785200e+00,-5.170867421540913389e-01
3.274747438988956816e+00,-5.109164903905522026e-01
3.312596804367633485e+00,-4.979771882288659968e-01
3.347624266598487885e+00,-4.786619898176128207e-01
3.380452967847083823e+00,-4.558086230124693272e-01
3.413207652203033238e+00,-4.328492969609032404e-01
3.445902640508343939e+00,-4.098050408497681540e-01
3.478562980673773897e+00,-3.867117045754570603e-01
3.511957862951498477e+00,-3.646939427078893514e-01
3.544941369712025114e+00,-3.420645750238757166e-01
3.577528570707165567e+00,-3.188681457447318790e-01
3.770793703130055796e+00,-1.765706103143429850e-01
3.573899641359151058e+00,-3.129144861854308846e-01
8.320823781793951213e-01,2.358102637849892602e+00
3.564721930168788244e+00,-3.693335595171686192e-01
3.581726364515728456e+00,-4.055392111829045354e-01
-3.207452108824478287e+00,4.272539889224590937e+00
-3.207452108824478287e+00,4.272539889224590937e+00
3.643680989141548920e+00,-5.049718695090101850e-01
3.746065868358410267e+00,-7.220371511819402288e-01
3.746065868358410267e+00,-7.220371511819402288e-01
3.746065868358410267e+00,-7.220371511819402288e-01
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
2.835777479463004624e+00,5.030490155826427667e+00
